Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,"tra|$distance|,|$direction|,|$hasNameOrRef|su|$nameOrRef",,$distance='numbers',$direction=right|left,$hasRef=rest of advise only used when street name present,$ref=streetname (e.g. A100)
,,crossing_p2,"tra|$distance|,|$direction|,|$hasNameOrRef|su|$nameOrRef",,,,,
,,crossing_p3,"ora|$direction,|$hasNameOrRef|su|$nameOrRef",,,,,
,,crossing_combine,"$direction|,|$hasNameOrRef|su|$nameOrRef",,,,,
,,crossing_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,"tra|$distance|,|$direction|all_incrocio,|$hasNameOrRef|su|$nameOrRef",,,,,
,,tstreet_p2,"tra|$distance|,|$direction|all_incrocio,|$hasNameOrRef|su|$nameOrRef",,,,,
,,tstreet_p3,"ora,|$direction|all_incrocio,|$hasNameOrRef|su|$nameOrRef",,,,,
,,tstreet_combine,"$direction|,|all_incrocio|$hasNameOrRef|su|$nameOrRef",,,,,
,,tstreet_pweb,$direction_web|at_the_T_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,"tra|$distance|,|prendere_la_$(roundaboutExit)_uscita_alla_rotonda,|$hasNameOrRef|su|$nameOrRef",,,,,
,,rndabout_p2,"tra|$distance|,|prendere_la_$(roundaboutExit)_uscita_alla_rotonda,|$hasNameOrRef|su|$nameOrRef",,,,,
,,rndabout_p3,"ora,|prendere_la_$(roundaboutExit)_uscita_alla_rotonda,|$hasNameOrRef|su|$nameOrRef",,,,,
,,rndabout_combine,prendere_la_$(roundaboutExit)_uscita_alla_rotonda|$hasNameOrRef|su|$nameOrRef,,,,,
,,rndabout_pweb,Take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,"tra|$distance|,|lasciate_la_strada_principale.|La_vostra_destinazione|si_trova_sulla_$(side)",,,,,
,,last_p2,"tra|$distance|,|lasciate_la_strada_principale.|La_vostra_destinazione|si_trova_sulla_$(side)",,,,,
,,last_p3,ora|lasciate_la_strada_principale.|La_vostra|estinazione|si_trova_sulla_$(side)|@,,,,,
,,last_combine,sarete_giunti_a_destinazione,,,,,
,,last_pweb,Leave_the_main_road|.|Your_destination_is_on_the_$(side)_side,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,"tra|$distance|,|sarete_giunti_a_destinazione",,,,,
,,dest_p2,"tra|$distance|,|sarete_giunti_a_destinazione",,,,,
,,dest_p3,ora|avete_raggiunto_la_vostra_destinazione.|La_vostra_destinazione|si_trova_sulla_$(side)|@,,,,,
,,dest_combine,sarete_giunti_a_destinazione,,,,,
,,dest_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,"tra|$distance|,|sarete_giunti_a_destinazione",,,,,
,,dest_rnd_p2,"tra|$distance|,|sarete_giunti_a_destinazione",,,,,
,,dest_rnd_p3,ora|avete_raggiunto_la_vostra_destinazione.|La_vostra_destinazione|si_trova_sulla_rotonda|@,,,,,
,,dest_rnd_combine,sarete_giunti_a_destinazione,,,,,
,,dest_rnd_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,"tra|$distance|,|avete_raggiunto_la_vostra_strada_di_destinazione",,,,,
,,dest_str_p2,"tra|$distance|,|avete_raggiunto_la_vostra_strada_di_destinazione",,,,,
,,dest_str_p3,"ora,|avete_raggiunto_la_vostra_destinazione|@",,,,,
,,dest_str_combine,avete_raggiunto_la_vostra_strada_di_destinazione,,,,,
,,dest_str_pweb,You_will_reach_your_designated_road,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,tra|$distance|$direction|$hasNameOrRef|su|$nameOrRef,,,,,
,,hway_cross_p2,tra|$distance|$direction|$hasNameOrRef|su|$nameOrRef,,,,,
,,hway_cross_p3,ora|$direction|$hasNameOrRef|su|$nameOrRef,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|su|$nameOrRef,,,,,
,,hway_cross_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,tra|$distance|$direction|$hasNameOrRef|su|$nameOrRef,,,,,
,,hway_enter_p2,tra|$distance|$direction|$hasNameOrRef|su|$nameOrRef,,,,,
,,hway_enter_p3,ora|$direction|$hasNameOrRef|su|$nameOrRef,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|su|$nameOrRef,,,,,
,,hway_enter_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,"tra|$distance|,|prendere_la|uscita|$(side)|$hasNameOrRef|su|$nameOrRef",,,,,
,,hway_exit_p2,"tra|$distance|,|prendere_la|uscita|$(side)|$hasNameOrRef|su|$nameOrRef",,,,,
,,hway_exit_p3,"ora,|prendere_la|uscita|$(side)|$hasNameOrRef|su|$nameOrRef",,,,,
,,hway_exit_combine,prendere_la|uscita|$(side)|$hasNameOrRef|su|$nameOrRef,,,,,
