"AD";"Andorra";"Andorra";"Andorra";"Andorra";"Andorre";"Andorra";"Андорра";"Andorra";"Andorra";"Andorra";"Andorra";"Andorra";"Andorra";;;;;;;;;;;;;
"AE";"United Arab Emirates";"Emiratos Árabes Unidos";"Vereinigte Arabische Emirate";"Emirati Arabi Uniti";"Émirats arabes unis";"Emiratele Arabe";"Объединенные Арабские Эмираты";"Egyesült Arab Emírségek";"Verenigde Arabische Emiraten";"Birleşik Arap Emirlikleri";"Emirados Árabes Unidos";"Förenade Arabemiraten";"Forenede Arabiske Emirater";;;;;;;;;;;;;
"AF";"Afghanistan";"Afganistán";"Afghanistan";"Afghanistan";"Afghanistan";"Afganistan";"Афганистан";"Afganisztán";"Afghanistan";"Afganistan";"Afeganistão";"Afghanistan";"Afghanistan";;;;;;;;;;;;;
"AG";"Antigua and Barbuda";"Antigua y Barbuda";"Antigua und Barbuda";"Antigua e Barbuda";"Antigua-et-Barbuda";"Antigua şi Barbuda";"Антигуа и Барбуда";"Antigua és Barbuda";"Antigua en Barbuda";"Antigua ve Barbuda";"Antígua e Barbuda";"Antigua och Barbuda";"Antigua og Barbuda";;;;;;;;;;;;;
"AI";"Anguilla";"Anguila (dependencia)";"Anguilla";"Anguilla (isola)";"Anguilla";"Anguilla";"Ангилья";"Anguilla";"Anguilla";"Anguilla";"Anguilla";"Anguilla";"Anguilla";;;;;;;;;;;;;
"AL";"Albania";"Albania";"Albanien";"Albania";"Albanie";"Albania";"Албания";"Albánia";"Albanië";"Arnavutluk";"Albânia";"Albanien";"Albanien";;;;;;;;;;;;;
"AM";"Armenia";"Armenia";"Armenien";"Armenia";"Arménie";"Armenia";"Армения";"Örményország";"Armenië";"Ermenistan";"Armênia";"Armenien";"Armenien";;;;;;;;;;;;;
"AN";"Netherlands Antilles";"Antillas Neerlandesas";"Niederländische Antillen";"Antille olandesi";"Antilles néerlandaises";"Antilele Olandeze";"Нидерландские Антильские острова";"Holland Antillák";"Nederlandse Antillen";"Hollanda Antilleri";"Antilhas Holandesas";"Nederländska Antillerna";"Nederlandske Antiller";;;;;;;;;;;;;
"AO";"Angola";"Angola";"Angola";"Angola";"Angola";"Angola";"Ангола";"Angola";"Angola";"Angola";"Angola";"Angola";"Angola";;;;;;;;;;;;;
"AQ";"Antarctica";"Antártida";"Antarktis";"Antartide";"Antarctique";"Antarctica";"Антарктика";"Antarktisz";"Antarctica";"Antarktika";"Antártida";"Antarktis";"Antarktis";;;;;;;;;;;;;
"AR";"Argentina";"Argentina";"Argentinien";"Argentina";"Argentine";"Argentina";"Аргентина";"Argentína";"Argentinië";"Arjantin";"Argentina";"Argentina";"Argentina";;;;;;;;;;;;;
"AS";"American Samoa";"Samoa Estadounidense";"Amerikanisch-Samoa";"Samoa americane";"Samoa américaines";"Samoa Americană";"Американское Самоа";"Amerikai Szamoa";"Amerikaans-Samoa";"Amerikan Samoası";"Samoa Americana";"Amerikanska Samoa";"Amerikansk Samoa";;;;;;;;;;;;;
"AT";"Austria";"Austria";"Österreich";"Austria";"Autriche";"Austria";"Австрия";"Ausztria";"Oostenrijk";"Avusturya";"Áustria";"Österrike";"Østrig";;;;;;;;;;;;;
"AU";"Australia";"Australia";"Australien";"Australia";"Australie";"Australia";"Австралия";"Ausztrália";"Australië";"Avustralya";"Austrália";"Australien";"Australien";;;;;;;;;;;;;
"AW";"Aruba";"Aruba";"Aruba";"Aruba";"Aruba";"Aruba";"Аруба";"Aruba";"Aruba";"Aruba";"Aruba";"Aruba";"Aruba";;;;;;;;;;;;;
